114,1,"2011-02-25",
190,1,"2012-07-13",
12,1,"2010-09-16",
490,1,"2012-07-13","2013-07-07"
16,1,"2011-01-02",
56,1,"2011-10-07",
371,1,"2012-07-13","2013-03-26"
65,1,"2010-11-18",
3,1,"2012-07-13",
5,1,"2012-10-21","2013-01-03"
133,1,"2010-10-08","2013-08-27"
340,1,"2012-07-13","2013-07-07"
17,1,"2011-01-18","2013-01-14"
116,1,"2012-07-13",
84,1,"2012-07-13","2013-06-05"
247,1,"2012-07-13",
693,1,"2010-10-19","2011-12-26"
410,1,"2011-01-04","2013-03-26"
79,2,"2012-12-08",
207,2,"2011-01-15","2013-03-26"
156,2,"2011-08-23",
39,2,"2010-10-02",
31,2,"2011-01-25",
13,2,"2010-11-14",
22,2,"2010-10-06",
517,2,"2010-10-05","2013-03-26"
21,2,"2010-12-31","2013-05-22"
297,2,"2010-10-19","2013-03-26"
54,2,"2010-10-25",
20,2,"2011-02-26",
277,2,"2010-11-29",
47,3,"2011-10-08",
2,3,"2011-01-12",
14,3,"2010-12-22",
49,3,"2010-11-05",
157,3,"2010-11-05","2013-02-17"
1652,3,"2012-08-21","2013-06-21"
198,4,"2011-07-18","2013-01-31"
143,4,"2011-07-18",
44,4,"2011-07-18",
1507,4,"2011-09-05",
1,4,"2011-07-18",
67,4,"2011-07-18",
318,4,"2011-07-18","2013-01-31"
68,4,"2011-12-24",
236,4,"2011-07-18",
327,4,"2011-10-26","2013-01-31"
1480,4,"2011-08-03",
115,5,"2012-07-15","2013-04-09"
435,5,"2012-03-03","2013-04-09"
346,5,"2012-03-03","2013-04-09"
102,5,"2012-03-03","2013-04-09"
1058,5,"2012-07-02","2013-04-09"
172,5,"2012-03-03","2013-04-09"
667,6,"2012-11-15","2013-08-07"
583,6,"2012-11-19","2013-07-11"
910,6,"2012-11-14","2013-07-11"
593,6,"2012-11-18","2013-03-05"
4,7,"2011-02-20",
109,7,"2011-03-25",
37,7,"2011-08-26",
205,7,"2011-04-19","2011-07-26"
24,7,"2011-04-12",
113,7,"2012-09-12",
195,7,"2011-02-25","2011-07-26"
30,7,"2011-06-24","2013-07-31"
91,7,"2011-02-24","2013-07-07"
9,7,"2011-03-28",
112,7,"2011-06-07",
105,7,"2011-03-17",
203,8,"2011-03-07","2013-07-31"
29,8,"2011-04-28","2013-07-31"
505,8,"2011-04-09","2013-07-31"
458,8,"2011-06-04","2013-07-31"
1682,8,"2011-06-09","2013-07-31"
1680,8,"2011-05-04","2013-07-31"
175,9,"2000-07-03",
713,9,"2000-09-18",
154,9,"2010-03-21",
233,9,"2000-10-17",
1557,9,"2000-05-16",
1526,9,"2000-05-11",
933,9,"2000-09-04",
248,9,"2000-07-03",
1607,9,"2000-05-10","2013-05-28"
1690,10,"2000-04-27",
1709,10,"2000-05-22",
309,10,"2000-06-04",
1658,10,"2000-06-27",
55,10,"2000-05-22",
1691,10,"2000-04-11",
1685,10,"2000-04-22",
1693,10,"2000-08-02",
264,10,"2000-11-07",
176,10,"2000-11-13",
626,10,"2000-08-19",
1301,10,"2000-05-09",
171,11,"2011-05-04","2013-08-29"
1706,11,"2011-05-09",
1697,11,"2011-04-08",
602,11,"2011-04-02",
381,11,"2011-05-05",
80,11,"2011-05-07",
62,16,"2011-07-18","2013-01-03"
239,11,"2011-04-20",
1666,11,"2011-04-20",
1352,12,"2000-10-29","2013-07-26"
197,12,"2000-10-10","2013-09-09"
1642,12,"2000-08-23",
7,12,"2000-08-24",
300,12,"2000-08-18",
597,12,"2000-09-01","2013-09-16"
941,12,"2000-10-26",
125,12,"2000-07-24",
77,12,"2013-02-04",
76,12,"2012-11-11",
48,13,"2000-07-06","2013-09-01"
186,13,"2000-05-26","2013-08-31"
1659,13,"2000-09-24",
99,13,"2000-09-21",
137,13,"2000-07-12",
370,13,"2000-07-03","2013-08-31"
1717,13,"2000-04-11",
177,13,"2000-03-29",
422,14,"2012-11-02",
63,14,"2000-09-12","2013-09-16"
1663,14,"2000-10-19","2013-08-18"
402,14,"2000-06-19","2013-08-17"
1662,14,"2000-09-04",
279,14,"2000-06-25",
1665,14,"2000-08-13",
194,15,"2000-06-19","2013-09-17"
1660,15,"2000-06-06",
1707,15,"2000-07-30","2013-09-17"
110,15,"2000-09-07",
722,15,"2000-09-15",
45,15,"2000-07-30",
840,68,"2013-01-27","2013-05-03"
1394,16,"2010-10-14","2013-01-03"
374,16,"2012-01-13","2013-01-03"
15,16,"2011-11-28","2013-01-03"
482,16,"2010-11-20","2013-01-03"
117,16,"2010-11-09","2013-01-03"
18,16,"2010-12-02","2013-01-03"
11,18,"2011-08-10",
43,17,"2012-12-27","2013-08-30"
141,17,"2012-12-27","2013-07-31"
51,17,"2012-12-27","2013-08-30"
61,17,"2012-12-27",
92,17,"2012-12-27","2013-07-31"
69,17,"2012-12-27",
8,17,"2012-08-01","2013-07-31"
1704,17,"2010-02-24",
93,17,"2010-03-30","2010-09-05"
316,18,"2011-01-26","2013-03-03"
208,18,"2010-09-08",
149,18,"2011-07-28",
6,18,"2012-03-29",
123,18,"2010-03-29",
81,18,"2011-11-21",
187,19,"2010-09-15",
267,19,"2012-10-28",
199,19,"2011-01-01",
108,19,"2011-10-27","2013-08-14"
34,19,"2012-06-27",
168,19,"2012-12-10",
460,19,"2010-08-24",
179,19,"2010-07-24",
328,20,"2010-05-19",
414,20,"2010-09-22","2013-03-18"
75,20,"2010-10-04","2013-06-27"
64,20,"2012-11-17",
222,20,"2010-04-15",
356,21,"2012-11-20",
493,21,"2012-11-20",
1649,21,"2012-11-20",
520,21,"2012-11-20",
416,21,"2012-11-20",
445,21,"2012-11-20",
83,22,"2010-03-24",
258,22,"2011-11-06",
228,22,"2012-06-27","2013-05-30"
58,22,"2010-03-24",
36,23,"2012-01-13",
227,24,"2011-08-14","2013-01-13"
162,24,"2010-12-11","2013-02-09"
270,24,"2011-06-15","2013-01-01"
163,24,"2010-11-11",
152,25,"2010-07-24","2013-01-15"
72,26,"2012-02-11",
26,26,"2011-07-19",
28,26,"2012-11-21",
182,26,"2011-07-19",
23,26,"2012-06-21",
994,26,"2012-11-21",
196,27,"2012-09-30",
488,27,"2011-09-05",
290,27,"2011-01-10",
135,27,"2012-09-01","2013-04-23"
159,27,"2010-12-25",
292,27,"2011-11-20","2013-04-25"
78,28,"2012-10-20",
158,28,"2012-07-02","2013-06-20"
508,29,"2012-02-23","2013-05-30"
50,29,"2012-01-01","2013-05-30"
52,29,"2012-01-01","2013-05-30"
226,30,"2010-02-26","2013-07-16"
118,30,"2011-01-10","2013-06-28"
131,30,"2012-07-11","2013-07-16"
95,30,"2011-03-31",
41,30,"2010-02-14",
452,30,"2012-05-09","2013-01-08"
241,31,"2011-02-02","2012-07-03"
53,31,"2011-02-17",
97,31,"2011-06-10",
252,31,"2010-12-16",
60,31,"2011-01-23",
420,32,"2012-01-07","2012-12-31"
88,32,"2012-08-25",
237,32,"2011-11-30","2012-12-31"
183,33,"2010-12-12","2011-09-05"
189,33,"2008-12-30",
273,33,"2011-11-11",
165,33,"2012-07-29","2013-03-08"
169,33,"2008-11-03","2013-01-21"
210,33,"2012-11-19",
106,34,"2012-02-01","2013-02-11"
214,34,"2012-07-02",
94,34,"2012-06-28","2013-01-16"
192,34,"2012-07-18",
140,34,"2011-05-08",
82,34,"2012-05-06","2013-02-11"
481,34,"2012-01-12","2013-01-16"
142,35,"2010-12-19",
85,35,"2012-11-17","2013-05-17"
35,35,"2011-01-01",
111,36,"2010-10-17","2012-12-31"
1625,36,"2011-05-22",
401,36,"2010-10-20",
213,37,"2012-12-21","2013-02-02"
167,37,"2011-09-22","2013-02-02"
127,37,"2011-06-15","2013-02-02"
209,37,"2011-06-15","2013-02-02"
532,37,"2012-08-24","2013-02-02"
462,37,"2011-06-15","2013-02-02"
686,37,"2011-06-15","2013-02-02"
42,38,"2012-02-17","2013-01-10"
243,38,"2010-08-15","2010-10-16"
261,38,"2011-12-01",
975,38,"2011-02-07",
496,38,"2010-10-02",
334,38,"2011-06-28",
295,39,"2012-05-15",
266,38,"2011-06-12","2011-07-03"
282,39,"2012-05-15",
384,39,"2010-03-22","2013-09-09"
170,39,"2012-05-15",
317,39,"2010-06-13",
184,39,"2010-04-18","2011-01-02"
635,39,"2010-05-22",
235,39,"2012-05-15",
366,39,"2012-12-14","2013-08-01"
180,39,"2010-03-23","2010-04-02"
221,39,"2010-03-28",
121,40,"2011-01-04",
129,40,"2011-08-16",
155,40,"2010-09-07","2013-05-09"
358,40,"2010-05-22",
73,40,"2012-12-06",
46,40,"2011-12-30",
572,40,"2010-05-01","2013-02-05"
364,40,"2010-03-22",
126,40,"2011-07-20","2013-03-15"
90,40,"2012-12-10",
10,40,"2012-09-10","2013-08-06"
107,40,"2012-07-25",
139,40,"2012-05-18",
160,41,"2011-08-02",
145,41,"2011-08-02",
285,41,"2012-01-14",
249,41,"2011-11-10",
184,14,"2013-01-02","2013-06-17"
27,43,"2011-08-14",
1105,43,"2011-05-16","2013-09-11"
144,44,"2010-07-25",
193,45,"2011-05-03",
96,45,"2012-05-01","2013-03-17"
185,46,"2012-08-05","2013-03-08"
272,46,"2012-01-07","2013-03-08"
360,48,"2012-05-02","2013-06-20"
148,48,"2012-11-20",
130,48,"2012-08-30",
392,48,"2012-02-03",
349,48,"2012-06-19",
336,48,"2012-01-31",
294,49,"2010-10-19",
773,51,"2012-02-12",
663,51,"2012-05-30",
119,51,"2012-03-08",
281,51,"2012-08-16",
1458,52,"2012-03-14","2013-02-14"
568,64,"2013-02-04",
298,53,"2010-10-14",
1653,53,"2010-09-17","2013-08-01"
709,53,"2010-08-28",
244,55,"2012-03-12",
256,55,"2010-09-03",
653,55,"2012-09-12",
242,56,"2010-10-14",
217,56,"2012-06-01",
339,57,"2012-10-30",
1160,57,"2012-10-15","2013-07-21"
668,57,"2013-02-20",
677,57,"2012-12-04","2013-08-20"
551,57,"2012-11-23",
262,22,"2010-04-19","2010-07-02"
409,59,"2010-05-25",
265,59,"2012-04-02",
188,59,"2012-06-27","2012-11-11"
324,60,"2010-08-01",
474,60,"2010-08-25",
351,60,"2010-07-26",
375,60,"2010-09-18",
251,39,"2010-04-12",
311,46,"2012-12-14","2013-03-08"
568,46,"2012-08-06","2013-02-04"
86,47,"2011-02-08","2012-10-17"
77,47,"2011-04-11","2012-11-03"
994,47,"2010-12-19","2012-11-03"
43,47,"2012-07-26","2012-11-03"
85,47,"2011-01-01","2012-11-03"
28,47,"2011-02-13","2012-11-03"
35,47,"2011-01-29","2012-11-03"
98,47,"2011-02-05","2012-11-03"
542,6,"2012-12-31","2013-07-23"
434,18,"2012-10-04","2012-12-17"
262,18,"2010-07-02","2012-09-20"
271,18,"2010-03-29","2012-08-07"
129,18,"2010-09-25","2011-08-16"
129,19,"2010-06-17","2010-09-25"
1274,47,"2012-03-25","2012-11-03"
215,47,"2012-03-25","2012-11-03"
1346,47,"2012-03-25","2012-11-03"
76,47,"2012-03-25","2012-11-03"
33,47,"2011-08-30","2012-11-03"
120,47,"2011-01-10","2012-11-03"
25,47,"2011-08-17","2012-11-03"
124,47,"2010-12-18","2012-08-15"
122,47,"2011-11-28","2012-07-26"
142,47,"2011-09-24","2012-07-17"
57,47,"2011-02-15","2012-03-13"
6,47,"2011-05-01","2012-03-13"
322,47,"2010-12-23","2012-01-16"
87,47,"2010-11-30","2012-01-16"
61,47,"2011-03-07","2011-10-30"
74,7,"2011-09-09","2012-10-24"
74,4,"2011-07-18","2011-09-09"
490,65,"2010-11-30","2012-07-13"
190,65,"2010-10-20","2012-07-13"
323,39,"2012-05-15","2012-08-28"
323,64,"2011-10-11","2012-05-04"
323,38,"2011-06-12","2011-06-23"
323,39,"2011-03-02","2011-06-11"
10,19,"2010-10-07","2012-08-31"
371,65,"2010-10-18","2012-07-13"
3,65,"2010-10-19","2012-07-13"
247,65,"2010-12-08","2012-07-13"
340,65,"2011-01-08","2012-07-13"
116,65,"2011-02-19","2012-07-13"
84,65,"2011-04-25","2012-07-13"
547,65,"2010-11-03","2011-07-01"
25,65,"2010-11-25","2011-08-17"
6,65,"2011-03-01","2011-05-01"
33,65,"2011-03-05","2011-08-30"
56,65,"2010-11-09","2011-10-07"
47,65,"2010-10-27","2011-10-08"
468,40,"2010-04-30","2012-01-18"
244,40,"2010-03-13","2012-01-18"
343,40,"2010-05-21","2011-02-16"
335,23,"2011-03-12","2011-06-04"
391,23,"2011-01-09","2011-06-04"
345,23,"2011-01-09","2011-06-04"
284,23,"2010-08-07","2011-01-12"
89,68,"2010-08-08","2010-10-29"
200,33,"2010-08-27","2012-10-24"
303,33,"2010-08-27","2012-11-08"
155,9,"2000-05-12","2010-09-07"
208,69,"2010-02-08","2010-09-08"
140,25,"2010-06-30","2010-11-12"
89,30,"2010-11-28","2011-01-20"
149,39,"2010-03-26","2010-12-11"
213,64,"2013-02-02","2013-08-14"
119,131,"2010-12-11","2011-08-13"
164,22,"2010-03-24","2011-01-04"
121,25,"2010-07-05","2011-01-04"
174,19,"2011-01-29","2011-05-01"
89,33,"2011-01-20","2011-09-21"
787,68,"2010-06-06","2011-02-24"
192,22,"2010-10-13","2011-02-28"
192,75,"2011-02-28","2011-08-18"
103,75,"2011-03-11","2011-09-06"
261,39,"2010-03-27","2011-03-25"
1004,4,"2011-07-18","2012-09-23"
787,76,"2011-03-31","2011-09-15"
184,76,"2011-04-10","2011-09-02"
777,76,"2011-04-16","2011-08-02"
26,30,"2011-04-03","2011-07-19"
139,22,"2011-05-07","2012-05-09"
231,69,"2010-04-21",
172,22,"2010-03-24","2011-05-13"
665,34,"2010-05-21","2011-05-20"
295,39,"2010-04-15","2011-06-11"
295,38,"2011-06-11","2012-05-15"
282,39,"2010-05-23","2011-06-11"
282,38,"2011-06-11","2012-05-15"
243,39,"2010-10-26","2011-06-11"
266,39,"2010-04-05","2011-06-12"
170,77,"2011-06-15","2012-02-17"
235,77,"2011-06-15","2012-02-17"
170,39,"2010-03-22","2011-06-11"
235,39,"2010-06-27","2011-06-11"
270,45,"2011-04-09","2011-06-15"
223,16,"2011-03-18","2011-06-24"
181,16,"2010-10-11","2011-06-24"
343,64,"2011-06-25","2012-03-28"
174,19,"2011-07-09","2011-09-08"
223,1,"2011-07-11","2012-03-05"
126,16,"2011-01-05","2011-07-20"
128,68,"2010-06-26","2011-07-26"
195,7,"2012-05-21",
131,31,"2010-12-09","2011-07-31"
332,80,"2010-09-12","2011-07-31"
332,75,"2011-08-01","2011-11-01"
390,81,"2010-06-05","2011-08-01"
227,68,"2010-07-17","2011-08-04"
11,81,"2010-05-23","2011-08-10"
27,34,"2010-09-01","2011-08-14"
156,34,"2010-04-02","2011-08-23"
103,26,"2011-09-06","2012-06-02"
8,7,"2011-07-02","2011-09-07"
174,34,"2011-09-08","2012-07-16"
19,3,"2010-12-23","2011-09-14"
19,16,"2011-09-23","2012-12-22"
150,21,"2011-06-03","2011-09-15"
150,22,"2011-09-15","2012-07-22"
167,76,"2011-04-24","2011-09-15"
221,76,"2011-05-10","2011-09-15"
221,37,"2011-09-22","2012-05-07"
417,38,"2010-09-22","2011-09-18"
89,38,"2011-09-21","2011-12-08"
34,81,"2011-09-30","2012-05-15"
265,38,"2011-01-27","2011-10-03"
128,64,"2011-10-07","2012-12-04"
108,21,"2011-03-28","2011-10-27"
81,81,"2010-07-05","2011-10-28"
593,55,"2011-10-30","2012-01-25"
192,78,"2011-10-31","2012-03-23"
188,78,"2011-10-31","2012-03-23"
180,34,"2010-04-02","2011-11-01"
514,37,"2011-11-09","2012-09-05"
184,79,"2011-11-04","2012-02-27"
532,77,"2011-07-08","2011-11-05"
71,4,"2011-07-18","2011-11-05"
71,77,"2011-11-05","2012-02-17"
542,83,"2011-11-08","2012-01-27"
136,3,"2010-11-30","2011-11-17"
570,84,"2011-11-18","2012-05-05"
240,30,"2011-08-02","2011-11-23"
153,85,"2009-09-20","2011-11-23"
153,30,"2011-11-23","2012-03-02"
180,25,"2011-11-23","2012-06-15"
122,16,"2010-10-09","2011-11-28"
46,16,"2010-12-20","2011-11-28"
113,16,"2010-10-27","2011-11-28"
89,64,"2011-12-08","2012-07-30"
828,64,"2011-12-22","2012-12-04"
225,3,"2010-12-19","2012-01-04"
225,78,"2012-01-04","2012-03-23"
332,67,"2012-01-06",
274,78,"2011-08-10","2012-01-10"
979,78,"2011-08-22","2012-01-11"
36,81,"2010-08-08","2012-01-13"
136,78,"2012-01-15","2012-03-23"
87,46,"2012-01-18","2012-07-22"
70,34,"2012-01-17","2012-11-12"
106,16,"2011-03-13","2012-01-18"
218,7,"2011-04-30","2012-01-18"
42,16,"2010-11-20","2012-01-18"
244,77,"2012-01-18","2012-02-17"
397,77,"2011-06-15","2012-01-18"
436,34,"2010-08-21","2012-01-18"
8,30,"2012-01-21","2012-07-02"
61,79,"2012-01-27","2012-07-14"
513,25,"2010-06-30","2012-01-28"
191,27,"2012-01-29","2012-08-01"
213,64,"2012-01-30","2012-12-21"
5,88,"2010-10-29","2011-07-18"
1000,34,"2012-02-19","2012-11-13"
79,34,"2012-03-19","2012-11-13"
693,34,"2012-01-12","2012-04-15"
599,34,"2011-09-18","2012-01-12"
1383,34,"2011-09-18","2012-01-12"
649,34,"2011-09-18","2012-01-12"
50,34,"2010-08-12","2011-02-25"
367,34,"2010-04-02","2010-10-22"
642,34,"2010-05-28","2010-09-10"
283,34,"2010-04-09","2010-09-10"
575,69,"2010-02-20","2013-09-12"
477,69,"2010-02-13","2013-01-09"
1452,69,"2010-02-07",
906,69,"2010-05-25",
638,69,"2010-02-10",
606,89,"2010-10-19",
345,89,"2010-09-01",
1103,89,"2010-07-25",
1655,90,"2012-10-02","2013-04-19"
596,90,"2013-02-14","2013-04-22"
593,90,"2012-09-29","2012-11-18"
676,90,"2012-09-30","2012-11-10"
542,90,"2012-10-25","2012-11-10"
583,90,"2012-10-17","2012-11-10"
1041,68,"2010-08-04","2013-01-12"
308,68,"2010-06-20","2010-06-30"
93,81,"2010-09-08","2012-02-01"
93,38,"2012-02-17","2012-06-19"
274,78,"2012-02-03","2012-03-08"
96,3,"2011-03-04","2012-02-08"
212,26,"2011-07-19","2012-02-18"
113,38,"2012-02-19","2012-09-05"
71,16,"2012-02-20","2012-11-23"
532,79,"2012-02-25","2012-08-14"
337,45,"2012-02-28","2012-09-03"
330,91,"2012-02-29","2012-07-27"
224,33,"2008-11-03","2012-03-01"
492,3,"2010-11-15","2012-03-01"
153,91,"2012-03-09","2012-12-12"
