114,1,"2011-02-25",
131,5,"2012-03-03","2012-07-11"
342,21,"2011-02-01","2012-03-05"
520,21,"2011-03-29","2012-03-03"
322,19,"2012-03-07","2012-12-03"
516,83,"2012-03-07","2012-05-12"
677,6,"2012-10-28","2012-11-14"
573,91,"2012-03-15","2012-05-12"
471,25,"2012-03-18","2012-06-15"
79,11,"2011-04-21","2012-03-19"
267,91,"2012-03-21","2012-10-28"
224,33,"2012-03-26","2012-08-02"
57,38,"2012-03-27","2012-12-10"
493,91,"2012-04-13","2012-05-20"
356,91,"2012-04-13","2012-05-20"
147,91,"2012-04-01","2012-05-12"
542,91,"2012-04-01","2012-05-12"
23,91,"2012-04-16","2012-05-12"
429,91,"2012-04-13","2012-09-13"
283,91,"2012-07-02","2012-12-12"
224,91,"2012-08-02","2012-12-12"
211,91,"2012-04-01","2012-12-12"
362,91,"2012-07-04","2012-12-12"
429,67,"2010-09-19",
555,67,"2010-09-12",
312,67,"2010-09-27",
2565,15,"2000-06-21",
240,32,"2012-02-25","2012-10-10"
274,32,"2012-04-29","2012-05-08"
757,32,"2011-11-30","2012-08-08"
348,32,"2011-11-30","2012-08-24"
32,25,"2012-07-27","2012-12-26"
184,39,"2012-12-21","2013-01-02"
184,39,"2012-08-07","2012-11-26"
366,64,"2011-10-03","2012-12-14"
1737,4,"2011-10-12","2012-04-15"
229,4,"2011-07-31","2012-09-23"
311,48,"2011-03-15","2012-11-20"
739,9,"2000-08-26","2012-12-12"
1813,93,"2012-04-01","2012-09-11"
283,93,"2010-09-18","2012-07-02"
90,16,"2010-10-20","2012-11-26"
250,19,"2010-11-23","2012-12-10"
168,38,"2010-11-20","2012-12-10"
182,22,"2010-10-13","2011-01-04"
677,8,"2011-04-17","2012-07-14"
677,83,"2012-07-14","2012-10-16"
266,84,"2011-07-03","2012-05-05"
266,64,"2012-05-05","2012-12-04"
266,39,"2012-12-08",
174,39,"2012-08-10","2012-12-07"
73,14,"2000-07-21","2012-12-06"
469,64,"2011-06-28","2012-12-04"
570,64,"2012-05-05","2012-12-04"
87,64,"2012-08-02","2012-12-04"
618,64,"2012-05-05","2012-12-04"
329,64,"2012-05-05","2012-12-04"
219,64,"2012-05-05","2012-12-04"
884,64,"2012-08-31","2012-12-04"
461,64,"2012-05-05","2012-12-04"
245,64,"2012-05-05","2012-12-04"
38,64,"2012-06-06","2012-12-04"
465,133,"2013-02-06",
511,64,"2011-09-16","2012-02-01"
491,64,"2011-07-10","2012-02-01"
367,125,"2012-01-08",
969,95,"2011-06-21","2013-01-28"
451,95,"2011-08-03","2013-01-09"
915,95,"2011-07-06","2013-01-28"
493,96,"2012-06-04","2012-11-20"
416,96,"2012-09-26","2012-11-20"
445,96,"2012-05-08","2012-11-20"
1649,96,"2012-09-26","2012-11-20"
520,96,"2012-09-26","2012-11-20"
356,96,"2012-06-09","2012-11-20"
959,96,"2012-05-16","2012-11-20"
211,80,"2010-11-15","2012-04-01"
321,45,"2011-05-02","2012-04-09"
89,25,"2010-04-22","2010-05-11"
618,84,"2005-05-10","2012-05-05"
342,133,"2010-06-13",
329,84,"2005-01-06","2012-05-05"
219,84,"2005-06-20","2012-05-05"
461,84,"2005-01-09","2012-05-05"
245,84,"2005-01-11","2012-05-05"
82,4,"2011-07-18","2012-05-06"
259,81,"2010-08-28","2012-05-15"
220,81,"2010-05-21","2012-05-15"
1012,81,"2010-05-09","2012-05-15"
141,81,"2010-05-04","2012-05-15"
339,81,"2010-09-02","2012-05-15"
195,81,"2010-10-06","2011-02-15"
94,81,"2010-06-07","2012-05-15"
32,81,"2010-08-16","2012-05-15"
38,81,"2010-05-12","2012-05-15"
355,81,"2010-06-12","2012-05-15"
69,81,"2010-07-23","2012-05-15"
92,81,"2010-05-10","2012-05-15"
1408,81,"2010-05-22","2012-05-15"
1781,81,"2010-05-11","2012-05-15"
465,97,"2011-08-16","2012-11-16"
66,97,"2012-08-10","2012-11-16"
495,98,"2010-04-07",
515,98,"2010-07-03",
442,98,"2010-02-26","2011-08-10"
593,98,"2012-03-20","2012-07-02"
676,98,"2012-03-20","2012-09-29"
593,83,"2012-07-02","2012-08-30"
64,8,"2011-03-03","2012-08-05"
148,99,"2012-09-13","2012-11-12"
1016,100,"2010-12-06","2013-01-14"
188,100,"2012-11-11","2012-12-18"
72,100,"2011-11-30","2012-02-11"
188,59,"2012-12-18","2013-01-23"
1686,31,"2012-05-18",
72,27,"2010-12-23","2011-01-10"
204,27,"2011-03-27","2011-10-02"
135,87,"2011-12-13","2012-08-08"
314,87,"2011-12-15","2012-07-30"
72,75,"2005-03-24","2010-06-05"
589,75,"2005-02-28","2011-11-01"
520,75,"2005-03-10","2011-03-01"
445,75,"2011-08-01","2011-11-01"
471,75,"2005-05-10","2011-11-01"
896,75,"2005-03-20","2011-11-01"
392,75,"2005-04-03","2011-11-01"
336,75,"2005-03-06","2011-11-01"
422,12,"2000-07-26","2012-11-02"
124,12,"2012-08-16",
434,14,"2000-07-02","2012-10-04"
259,14,"2012-06-02",
844,102,"2010-06-04","2013-08-19"
365,102,"2012-11-15","2013-08-19"
717,51,"2012-03-07","2012-11-04"
1023,103,"2010-10-09",
131,103,"2011-07-31","2012-03-03"
435,103,"2012-01-09","2012-03-03"
346,103,"2012-01-05","2012-03-03"
172,103,"2011-05-13","2012-03-03"
102,103,"2010-12-17","2012-03-03"
667,77,"2011-07-08","2012-02-17"
516,77,"2011-08-11","2012-02-17"
147,77,"2011-08-11","2012-02-17"
314,77,"2011-06-15","2011-07-24"
783,104,"2011-02-17",
652,105,"2011-07-03",
514,106,"2012-09-07","2013-07-25"
291,56,"2010-12-02","2012-05-03"
291,107,"2012-06-01","2012-12-27"
257,107,"2012-06-01","2012-12-27"
413,108,"2011-03-18","2013-05-07"
315,108,"2010-12-22","2013-05-07"
153,48,"2013-01-05",
1661,15,"2000-05-09",
206,1,"2010-11-21","2012-06-26"
4228,57,"2012-10-24",
365,109,"2011-05-03","2012-11-15"
59,3,"2010-10-16","2012-10-22"
132,3,"2010-11-03","2012-07-12"
1170,3,"2011-01-09","2011-03-04"
634,3,"2010-10-13","2011-03-04"
1503,7,"2011-04-17",
43,7,"2011-03-03","2012-06-13"
51,8,"2011-04-24","2012-09-09"
254,8,"2011-07-09","2012-08-13"
66,8,"2011-03-24","2012-08-10"
541,55,"2010-09-06","2012-02-29"
1112,55,"2010-11-18",
583,55,"2010-12-18","2012-08-02"
1544,13,"2000-04-07","2012-05-16"
101,55,"2010-09-14","2012-11-02"
882,110,"2012-04-15","2012-11-06"
146,110,"2012-04-11","2012-11-06"
87,1,"2013-01-07",
1274,10,"2000-04-22",
321,29,"2013-01-07","2013-05-30"
240,30,"2013-01-08","2013-08-12"
585,32,"2011-11-30","2012-03-01"
1058,111,"2011-02-03","2012-07-02"
151,22,"2010-03-24","2012-06-27"
436,22,"2010-03-24","2010-08-01"
151,112,"2012-10-06","2012-11-18"
339,112,"2012-10-06","2012-10-25"
141,112,"2012-10-06","2012-10-25"
69,112,"2012-10-06","2012-10-25"
92,112,"2012-10-06","2012-10-25"
70,113,"2010-06-20","2011-08-22"
353,113,"2010-05-11","2011-08-22"
478,113,"2010-07-23","2011-08-22"
111,18,"2013-01-10",
587,38,"2010-08-15","2010-10-15"
529,38,"2010-08-31","2011-09-19"
979,114,"2012-10-08",
1793,11,"2012-04-12",
237,111,"2013-01-09","2013-05-23"
237,48,"2011-09-07","2011-11-29"
88,59,"2010-12-12","2011-06-23"
644,59,"2010-05-10","2010-12-10"
237,59,"2011-01-11","2011-08-02"
734,59,"2011-04-07","2011-08-28"
325,59,"2011-09-12","2011-11-18"
369,59,"2010-09-03","2012-04-29"
74,88,"2010-11-11","2011-07-18"
143,88,"2010-12-03","2011-07-18"
44,88,"2010-10-18","2011-07-18"
1,88,"2011-02-23","2011-07-18"
318,88,"2010-12-14","2011-07-18"
236,88,"2010-10-31","2011-07-18"
624,88,"2010-10-17","2011-07-18"
71,88,"2011-01-06","2011-07-18"
198,88,"2010-10-27","2011-07-18"
67,88,"2010-10-22","2011-07-18"
173,88,"2010-10-19","2011-07-18"
62,88,"2010-11-23","2011-07-18"
695,88,"2010-10-15","2011-07-18"
1004,88,"2010-12-30","2011-07-18"
624,4,"2011-07-18","2012-05-31"
445,115,"2012-02-28","2012-05-03"
321,115,"2012-04-09","2012-06-23"
205,86,"2011-07-26","2011-12-02"
234,86,"2011-03-29","2011-12-02"
352,86,"2011-01-01","2011-12-02"
1159,86,"2011-09-17","2011-12-02"
349,25,"2011-11-23","2012-06-15"
320,25,"2011-01-02","2012-06-15"
308,25,"2010-06-30","2010-07-23"
238,116,"2011-05-23","2011-08-02"
145,116,"2011-06-13","2011-08-02"
870,116,"2011-05-23","2011-08-02"
306,116,"2011-05-23","2011-08-02"
160,116,"2011-05-23","2011-08-02"
308,117,"2011-10-03","2012-06-10"
428,117,"2011-09-05","2012-06-10"
1063,117,"2011-06-17","2012-06-03"
427,117,"2011-09-15","2012-06-04"
294,117,"2011-06-13","2012-06-04"
579,118,"2011-03-20",
330,69,"2013-01-11",
1160,79,"2011-03-24","2012-08-14"
497,79,"2011-03-24","2012-08-14"
386,79,"2011-09-22","2012-08-14"
681,79,"2011-03-24","2012-08-14"
813,79,"2011-03-24","2012-08-14"
865,79,"2003-04-21","2012-08-14"
748,79,"2003-07-31","2012-08-14"
328,79,"2011-09-22","2012-02-14"
107,79,"2011-09-22","2012-07-24"
568,79,"2003-08-17","2012-08-06"
593,120,"2003-01-02","2011-03-24"
1160,120,"2003-03-01","2011-03-24"
497,120,"2003-02-12","2011-03-24"
681,120,"2003-07-31","2011-03-24"
813,120,"2003-07-04","2011-03-24"
668,121,"2010-08-01","2012-06-03"
507,121,"2010-10-16","2012-06-03"
62,7,"2013-01-12",
122,10,"2012-07-26",
617,123,"2012-04-02","2013-02-09"
4715,142,"2013-01-07",
641,123,"2012-02-09","2013-02-09"
498,123,"2012-02-09","2013-02-09"
959,123,"2012-02-09","2012-05-12"
314,68,"2013-01-12","2013-05-03"
322,68,"2013-01-12","2013-03-28"
1974,15,"2000-05-13",
38,38,"2013-01-17",
2020,47,"2011-07-14","2012-11-03"
2020,17,"2012-12-19","2013-07-31"
5,12,"2013-01-14",
1692,15,"2000-07-07",
1704,124,"2012-05-19","2012-12-23"
1700,124,"2012-07-06","2012-09-09"
185,124,"2012-05-17","2012-08-01"
42,35,"2013-01-15",
86,35,"2013-01-15",
243,39,"2013-01-16",
704,125,"2011-09-13","2012-09-09"
273,125,"2012-05-04","2012-11-11"
183,125,"2011-09-13","2011-12-12"
645,20,"2012-06-29",
2209,1,"2010-12-10",
293,18,"2011-02-04",
499,7,"2011-03-18","2013-03-26"
527,127,"2011-02-19",
588,127,"2011-01-27","2012-09-24"
50,127,"2011-03-17","2011-11-25"
383,37,"2012-06-01","2012-12-17"
66,39,"2013-02-01",
201,37,"2011-06-15","2012-12-17"
357,37,"2012-05-01","2012-12-17"
586,37,"2011-09-19","2012-12-19"
665,37,"2011-12-07","2013-02-02"
188,111,"2013-01-23","2013-05-01"
423,46,"2012-01-06","2012-08-05"
270,128,"2013-01-21",
395,128,"2013-01-20",
2417,93,"2010-08-11","2012-06-27"
151,20,"2013-01-25",
117,2,"2013-01-26",
2220,6,"2012-11-23","2013-07-11"
2221,6,"2012-10-28","2013-08-07"
2270,6,"2012-11-14","2013-08-07"
461,129,"2012-12-07",
169,57,"2013-01-27",
98,39,"2013-01-27","2013-09-23"
646,68,"2013-01-27","2013-01-31"
69,30,"2012-05-18","2012-09-08"
448,30,"2010-03-12","2011-09-18"
289,30,"2011-01-10","2011-01-21"
72,30,"2010-06-05","2010-12-20"
559,30,"2010-08-08","2011-03-31"
884,19,"2013-01-29",
274,130,"2013-01-29",
32,17,"2013-01-30",
57,17,"2013-01-30","2013-08-07"
18,17,"2013-01-30",
59,17,"2013-01-30",
2567,14,"2000-06-20",
2568,9,"2013-03-13",
2572,13,"2000-03-29","2013-09-01"
2573,14,"2000-08-19","2013-09-01"
82,131,"2011-06-16","2011-07-18"
261,131,"2011-03-25","2011-12-01"
149,131,"2010-12-11","2011-07-21"
573,131,"2011-03-25","2011-07-18"
514,131,"2011-03-25","2011-11-01"
573,4,"2011-07-18","2012-03-14"
173,4,"2011-07-18","2012-06-04"
167,64,"2013-02-02",
15,64,"2013-02-02",
1394,64,"2013-02-02","2013-09-01"
127,64,"2013-02-02",
209,64,"2013-02-02",
433,64,"2013-02-02",
532,64,"2013-02-02",
462,64,"2013-02-02",
836,64,"2013-02-02",
344,64,"2013-02-02",
344,37,"2011-07-19","2013-02-02"
1909,102,"2010-05-12","2013-08-19"
1795,3,"2011-01-16","2013-06-23"
219,22,"2013-02-14","2013-07-17"
1794,8,"2011-03-31","2013-07-31"
2211,8,"2011-06-03","2013-07-31"
915,132,"2013-02-07","2013-08-09"
230,132,"2012-12-03","2013-05-11"
2574,2,"2010-11-09",
267,133,"2010-07-11","2012-03-21"
17,2,"2013-02-25",
715,134,"2010-07-28",
250,135,"2013-03-01",
4098,135,"2010-12-02",
728,135,"2010-12-11",
1047,135,"2011-01-18",
1487,135,"2010-11-18",
689,135,"2011-05-10",
448,136,"2012-05-07",
348,136,"2012-10-15",
369,136,"2012-05-01",
1134,136,"2010-06-13",
442,137,"2011-08-10",
3140,138,"2012-09-10",
4115,138,"2012-09-10",
1888,138,"2012-09-10",
1948,138,"2012-09-10",
747,138,"2012-09-29",
882,138,"2013-01-02",
128,34,"2013-03-03",
3557,6,"2013-03-05","2013-08-07"
276,41,"2011-09-10",
1813,140,"2013-03-09",
74,4,"2013-03-13",
311,48,"2013-03-12",
2088,102,"2012-10-24","2013-08-19"
998,142,"2013-01-13","2013-09-19"
480,142,"2012-09-17",
224,89,"2013-03-16",
215,20,"2013-03-19","2013-06-29"
414,34,"2013-03-19",
382,45,"2011-07-14",
406,68,"2010-07-21","2013-05-03"
2032,1,"2011-11-13",
1458,64,"2013-02-14",
2494,22,"2013-03-24",
588,90,"2013-03-12","2013-04-14"
1756,12,"2013-03-13",
96,20,"2013-03-26",
82,40,"2013-03-28",
106,40,"2013-03-28",
1756,16,"2012-03-01","2013-01-03"
1656,68,"2013-04-02","2013-05-01"
172,146,"2013-04-09",
1304,145,"2012-06-15",
4458,145,"2013-03-12",
2138,145,"2012-03-31","2013-06-27"
260,145,"2012-04-03","2012-07-12"
1491,145,"2012-04-12","2012-08-17"
115,146,"2013-04-09","2013-08-31"
102,146,"2013-04-09",
346,146,"2013-04-09",
1058,146,"2013-04-09",
346,146,"2011-04-11","2011-12-30"
404,146,"2011-04-11","2011-12-30"
115,146,"2011-04-11","2011-12-30"
89,147,"2013-04-12",
103,148,"2013-04-13",
1779,57,"2013-04-16",
1655,39,"2013-04-19","2013-09-23"
4145,4,"2011-09-08",
476,38,"2013-04-21",
4625,142,"2012-05-09",
764,149,"2012-07-30",
470,149,"2011-05-03",
1026,149,"2012-02-11",
904,149,"2011-07-31",
1893,150,"2010-08-23",
246,150,"2013-02-24",
1467,150,"2010-07-29","2013-05-03"
191,89,"2013-04-24",
174,28,"2013-04-26",
33,10,"2013-04-26",
4678,27,"2013-04-23",
238,151,"2013-05-07",
315,151,"2013-05-07",
88,31,"2011-09-18","2012-08-24"
1368,152,"2013-04-14",
314,152,"2013-05-08",
580,135,"2013-05-13",
185,135,"2013-05-15",
146,33,"2013-05-17",
322,57,"2013-05-19",
21,4,"2013-05-22",
204,153,"2013-05-23",
481,153,"2013-05-23","2013-09-01"
165,153,"2013-05-23","2013-09-06"
1043,153,"2013-05-23",
451,153,"2013-05-23",
1241,153,"2013-05-23",
272,55,"2013-05-27",
4650,135,"2013-05-27",
1760,11,"2011-05-12",
596,34,"2013-05-28",
4720,27,"2011-04-30",
50,22,"2013-05-30",
52,22,"2013-05-30",
283,27,"2013-05-31",
84,64,"2013-06-05",
2155,155,"2013-04-10",
1884,155,"2013-04-26",
4740,155,"2013-06-04",
321,38,"2013-06-10",
4751,155,"2013-06-04",
2140,57,"2013-05-01",
132,3,"2013-06-23",
237,156,"2013-06-20",
1656,156,"2013-05-01","2013-07-20"
757,156,"2013-01-05","2013-03-01"
1813,156,"2012-10-24","2013-01-02"
274,156,"2012-08-05","2012-09-05"
1708,9,"2013-06-26",
4455,150,"2013-06-27",
4595,150,"2013-06-27",
2138,64,"2013-06-27",
75,147,"2013-06-27",
362,157,"2010-09-26",
955,31,"2010-11-30",
420,31,"2010-12-10","2012-01-07"
589,156,"2013-07-01",
884,78,"2011-12-13","2012-03-22"
2049,57,"2012-10-15","2013-08-16"
118,111,"2013-07-10","2013-09-18"
25,14,"2013-07-10",
161,162,"2013-08-05",
910,83,"2011-10-08","2012-10-16"
2221,83,"2012-03-07","2012-10-16"
1655,83,"2012-03-07","2012-07-01"
910,158,"2013-07-14",
1093,158,"2013-07-14","2013-08-03"
220,14,"2013-07-18",
1656,159,"2013-07-20",
292,160,"2013-04-28","2013-08-18"
241,156,"2012-07-03","2013-07-22"
245,39,"2013-08-10",
200,33,"2013-07-23",
458,1,"2013-07-31",
505,4,"2013-07-31",
1682,7,"2013-07-31",
203,4,"2013-07-31",
2006,4,"2011-09-15","2013-07-31"
29,135,"2013-08-01",
1653,57,"2013-08-01",
3277,36,"2010-11-12",
761,162,"2013-08-05",
1308,162,"2013-08-05",
4590,64,"2011-06-26",
2049,114,"2013-08-16",
915,114,"2013-08-09",
5265,1,"2012-02-13",
1663,20,"2013-08-18",
292,163,"2013-08-18",
363,163,"2013-08-18",
757,156,"2013-08-23",
4077,156,"2013-08-23",
5260,155,"2013-08-22",
48,26,"2013-09-01",
1525,13,"2000-03-24","2013-08-31"
186,12,"2013-08-31",
1652,17,"2013-09-01",
2573,17,"2013-09-01",
1394,17,"2013-09-01",
115,19,"2013-09-01",
2211,13,"2013-09-01",
219,39,"2013-09-06",
165,165,"2013-09-06",
1093,165,"2013-08-03",
481,165,"2013-09-01",
1018,39,"2013-09-09",
590,159,"2013-07-24",
4349,159,"2013-07-21",
1077,159,"2013-07-19",
63,10,"2013-09-16",
5172,114,"2013-09-17",
2288,114,"2013-09-17",
575,166,"2013-09-13",
1018,166,"2012-08-24","2013-09-09"
1655,135,"2013-09-23",
